2025-10-21 19:57:16,662 INFO  Logger.cs: 70 - 
2025-10-21 20:46:26,002 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2025-10-21 20:46:26,005 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-10-21 20:46:26,006 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2025-10-21 20:46:26,006 INFO  ExportHelperExtension.cs: 1402 - Fixing 107
2025-10-21 20:46:26,006 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-10-21 20:46:26,007 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2025-10-21 20:46:26,007 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-21 20:46:26,007 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-21 20:46:26,007 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-21 20:46:26,257 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-10-21 20:46:26,257 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-21 20:46:26,257 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-21 20:46:26,257 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-21 20:46:26,317 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2025-10-21 20:46:26,318 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 107
2025-10-21 20:46:26,318 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-10-21 20:46:26,318 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 90
2025-10-21 20:46:26,318 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-21 20:46:26,318 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-21 20:46:26,318 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-21 20:46:31,546 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2025-10-21 20:46:31,636 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2025-10-21 20:46:31,637 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2025-10-21 20:46:31,637 INFO  ExportHelperExtension.cs: 1402 - Fixing 82
2025-10-21 20:46:31,637 INFO  ExportHelperExtension.cs: 1402 - Fixing 185
2025-10-21 20:46:31,637 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2025-10-21 20:46:31,640 INFO  ExportHelperExtension.cs: 1402 - Fixing 165
2025-10-21 20:46:31,641 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2025-10-21 20:46:31,641 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2025-10-21 20:46:31,641 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-21 20:46:31,641 INFO  ExportHelperExtension.cs: 1402 - Fixing 316
2025-10-21 20:46:31,641 INFO  ExportHelperExtension.cs: 1402 - Fixing 320
2025-10-21 20:46:31,641 INFO  ExportHelperExtension.cs: 1402 - Fixing 183
2025-10-21 20:46:31,642 INFO  ExportHelperExtension.cs: 1402 - Fixing 163
2025-10-21 20:46:31,642 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2025-10-21 20:46:31,642 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2025-10-21 20:46:31,643 INFO  ExportHelperExtension.cs: 1402 - Fixing 145
2025-10-21 20:46:31,643 INFO  ExportHelperExtension.cs: 1402 - Fixing 144
2025-10-21 20:46:31,643 INFO  ExportHelperExtension.cs: 1402 - Fixing 323
2025-10-21 20:46:31,643 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2025-10-21 20:46:31,643 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2025-10-21 20:46:31,643 INFO  ExportHelperExtension.cs: 1402 - Fixing 107
2025-10-21 20:46:31,643 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-10-21 20:46:31,643 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2025-10-21 20:46:31,643 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-21 20:46:31,643 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-21 20:46:31,644 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-21 20:46:32,499 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-10-21 20:46:32,500 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-21 20:46:32,501 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-21 20:46:32,501 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-21 20:46:32,504 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 82
2025-10-21 20:46:32,504 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 185
2025-10-21 20:46:32,505 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2025-10-21 20:46:32,505 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 165
2025-10-21 20:46:32,505 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2025-10-21 20:46:32,505 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 112
2025-10-21 20:46:32,505 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-21 20:46:32,505 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 316
2025-10-21 20:46:32,506 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 320
2025-10-21 20:46:32,506 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 183
2025-10-21 20:46:32,506 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 163
2025-10-21 20:46:32,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 111
2025-10-21 20:46:32,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 220
2025-10-21 20:46:32,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 145
2025-10-21 20:46:32,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 144
2025-10-21 20:46:32,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 323
2025-10-21 20:46:32,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2025-10-21 20:46:32,507 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2025-10-21 20:46:32,508 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 107
2025-10-21 20:46:32,508 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-10-21 20:46:32,508 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 90
2025-10-21 20:46:32,508 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-21 20:46:32,508 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-21 20:46:32,508 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-21 20:46:42,310 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2025-10-21 20:46:43,137 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2025-10-21 20:46:43,138 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2025-10-21 20:46:43,138 INFO  ExportHelperExtension.cs: 1402 - Fixing 2460
2025-10-21 20:46:43,140 INFO  ExportHelperExtension.cs: 1402 - Fixing 82
2025-10-21 20:46:43,140 INFO  ExportHelperExtension.cs: 1402 - Fixing 185
2025-10-21 20:46:43,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2025-10-21 20:46:43,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 165
2025-10-21 20:46:43,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2025-10-21 20:46:43,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2025-10-21 20:46:43,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-21 20:46:43,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 316
2025-10-21 20:46:43,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 320
2025-10-21 20:46:43,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 183
2025-10-21 20:46:43,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 163
2025-10-21 20:46:43,144 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2025-10-21 20:46:43,144 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2025-10-21 20:46:43,144 INFO  ExportHelperExtension.cs: 1402 - Fixing 145
2025-10-21 20:46:43,144 INFO  ExportHelperExtension.cs: 1402 - Fixing 144
2025-10-21 20:46:43,145 INFO  ExportHelperExtension.cs: 1402 - Fixing 323
2025-10-21 20:46:43,145 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2025-10-21 20:46:43,145 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2025-10-21 20:46:43,146 INFO  ExportHelperExtension.cs: 1402 - Fixing 107
2025-10-21 20:46:43,146 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-10-21 20:46:43,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2025-10-21 20:46:43,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-21 20:46:43,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-21 20:46:43,148 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-21 20:46:45,128 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-10-21 20:46:45,129 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-21 20:46:45,129 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-21 20:46:45,129 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-21 20:46:45,129 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 2460
2025-10-21 20:46:45,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 82
2025-10-21 20:46:45,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 185
2025-10-21 20:46:45,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2025-10-21 20:46:45,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 165
2025-10-21 20:46:45,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2025-10-21 20:46:45,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 112
2025-10-21 20:46:45,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-21 20:46:45,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 316
2025-10-21 20:46:45,130 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 320
2025-10-21 20:46:45,131 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 183
2025-10-21 20:46:45,131 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 163
2025-10-21 20:46:45,131 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 111
2025-10-21 20:46:45,131 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 220
2025-10-21 20:46:45,131 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 145
2025-10-21 20:46:45,131 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 144
2025-10-21 20:46:45,131 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 323
2025-10-21 20:46:45,133 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2025-10-21 20:46:45,133 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2025-10-21 20:46:45,133 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 107
2025-10-21 20:46:45,133 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-10-21 20:46:45,133 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 90
2025-10-21 20:46:45,133 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-21 20:46:45,134 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-21 20:46:45,134 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-21 20:46:56,053 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2025-10-21 20:46:57,109 INFO  ExportHelperExtension.cs: 347 - Creating joint link4
2025-10-21 20:46:57,109 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link3
2025-10-21 20:46:57,109 INFO  ExportHelperExtension.cs: 1402 - Fixing 2461
2025-10-21 20:46:57,110 INFO  ExportHelperExtension.cs: 1402 - Fixing 2460
2025-10-21 20:46:57,110 INFO  ExportHelperExtension.cs: 1402 - Fixing 82
2025-10-21 20:46:57,111 INFO  ExportHelperExtension.cs: 1402 - Fixing 185
2025-10-21 20:46:57,111 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2025-10-21 20:46:57,111 INFO  ExportHelperExtension.cs: 1402 - Fixing 165
2025-10-21 20:46:57,112 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2025-10-21 20:46:57,112 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2025-10-21 20:46:57,112 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-21 20:46:57,112 INFO  ExportHelperExtension.cs: 1402 - Fixing 316
2025-10-21 20:46:57,112 INFO  ExportHelperExtension.cs: 1402 - Fixing 320
2025-10-21 20:46:57,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 183
2025-10-21 20:46:57,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 163
2025-10-21 20:46:57,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2025-10-21 20:46:57,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2025-10-21 20:46:57,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 145
2025-10-21 20:46:57,114 INFO  ExportHelperExtension.cs: 1402 - Fixing 144
2025-10-21 20:46:57,117 INFO  ExportHelperExtension.cs: 1402 - Fixing 323
2025-10-21 20:46:57,117 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2025-10-21 20:46:57,117 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2025-10-21 20:46:57,117 INFO  ExportHelperExtension.cs: 1402 - Fixing 107
2025-10-21 20:46:57,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-10-21 20:46:57,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2025-10-21 20:46:57,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-21 20:46:57,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-21 20:46:57,118 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-21 20:46:59,223 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-10-21 20:46:59,223 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-21 20:46:59,223 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-21 20:46:59,223 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-21 20:46:59,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 2461
2025-10-21 20:46:59,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 2460
2025-10-21 20:46:59,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 82
2025-10-21 20:46:59,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 185
2025-10-21 20:46:59,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2025-10-21 20:46:59,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 165
2025-10-21 20:46:59,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2025-10-21 20:46:59,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 112
2025-10-21 20:46:59,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-21 20:46:59,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 316
2025-10-21 20:46:59,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 320
2025-10-21 20:46:59,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 183
2025-10-21 20:46:59,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 163
2025-10-21 20:46:59,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 111
2025-10-21 20:46:59,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 220
2025-10-21 20:46:59,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 145
2025-10-21 20:46:59,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 144
2025-10-21 20:46:59,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 323
2025-10-21 20:46:59,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2025-10-21 20:46:59,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2025-10-21 20:46:59,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 107
2025-10-21 20:46:59,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-10-21 20:46:59,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 90
2025-10-21 20:46:59,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-21 20:46:59,228 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-21 20:46:59,228 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-21 20:47:10,671 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link3 to child link4 failed
2025-10-21 20:47:10,739 INFO  ExportHelperExtension.cs: 347 - Creating joint left_end
2025-10-21 20:47:10,739 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2025-10-21 20:47:10,739 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2025-10-21 20:47:10,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-10-21 20:47:10,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-10-21 20:47:10,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2025-10-21 20:47:10,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-10-21 20:47:10,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-10-21 20:47:10,740 INFO  ExportHelperExtension.cs: 1402 - Fixing 48
2025-10-21 20:47:10,741 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-10-21 20:47:10,741 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-21 20:47:10,741 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2025-10-21 20:47:10,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-21 20:47:10,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-21 20:47:10,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-21 20:47:10,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-21 20:47:10,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2025-10-21 20:47:10,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-10-21 20:47:10,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2025-10-21 20:47:10,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2025-10-21 20:47:10,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2025-10-21 20:47:10,742 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2025-10-21 20:47:10,743 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2025-10-21 20:47:10,743 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2025-10-21 20:47:10,743 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2025-10-21 20:47:10,744 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2025-10-21 20:47:10,744 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2025-10-21 20:47:10,744 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2025-10-21 20:47:10,744 INFO  ExportHelperExtension.cs: 1402 - Fixing 2461
2025-10-21 20:47:10,745 INFO  ExportHelperExtension.cs: 1402 - Fixing 2460
2025-10-21 20:47:10,745 INFO  ExportHelperExtension.cs: 1402 - Fixing 82
2025-10-21 20:47:10,745 INFO  ExportHelperExtension.cs: 1402 - Fixing 185
2025-10-21 20:47:10,745 INFO  ExportHelperExtension.cs: 1402 - Fixing 164
2025-10-21 20:47:10,745 INFO  ExportHelperExtension.cs: 1402 - Fixing 165
2025-10-21 20:47:10,745 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2025-10-21 20:47:10,746 INFO  ExportHelperExtension.cs: 1402 - Fixing 112
2025-10-21 20:47:10,746 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2025-10-21 20:47:10,746 INFO  ExportHelperExtension.cs: 1402 - Fixing 316
2025-10-21 20:47:10,746 INFO  ExportHelperExtension.cs: 1402 - Fixing 320
2025-10-21 20:47:10,746 INFO  ExportHelperExtension.cs: 1402 - Fixing 183
2025-10-21 20:47:10,746 INFO  ExportHelperExtension.cs: 1402 - Fixing 163
2025-10-21 20:47:10,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 111
2025-10-21 20:47:10,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2025-10-21 20:47:10,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 145
2025-10-21 20:47:10,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 144
2025-10-21 20:47:10,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 323
2025-10-21 20:47:10,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2025-10-21 20:47:10,747 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2025-10-21 20:47:10,748 INFO  ExportHelperExtension.cs: 1402 - Fixing 107
2025-10-21 20:47:10,748 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-10-21 20:47:10,748 INFO  ExportHelperExtension.cs: 1402 - Fixing 90
2025-10-21 20:47:10,748 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-21 20:47:10,748 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-21 20:47:10,748 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-10-21 20:47:13,974 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-10-21 20:47:13,975 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-21 20:47:13,975 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-21 20:47:13,975 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-21 20:47:13,975 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2025-10-21 20:47:13,977 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-10-21 20:47:13,977 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-10-21 20:47:13,977 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2025-10-21 20:47:13,977 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2025-10-21 20:47:13,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2025-10-21 20:47:13,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 48
2025-10-21 20:47:13,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-10-21 20:47:13,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-21 20:47:13,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 45
2025-10-21 20:47:13,978 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-21 20:47:13,979 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-21 20:47:13,979 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-21 20:47:13,979 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-21 20:47:13,979 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2025-10-21 20:47:13,979 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-10-21 20:47:13,979 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 42
2025-10-21 20:47:13,979 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 50
2025-10-21 20:47:13,979 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2025-10-21 20:47:13,979 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2025-10-21 20:47:13,980 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 36
2025-10-21 20:47:13,980 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 55
2025-10-21 20:47:13,980 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 54
2025-10-21 20:47:13,981 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 41
2025-10-21 20:47:13,981 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2025-10-21 20:47:13,981 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2025-10-21 20:47:13,981 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 2461
2025-10-21 20:47:13,981 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 2460
2025-10-21 20:47:13,981 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 82
2025-10-21 20:47:13,982 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 185
2025-10-21 20:47:13,982 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 164
2025-10-21 20:47:13,982 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 165
2025-10-21 20:47:13,982 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 115
2025-10-21 20:47:13,982 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 112
2025-10-21 20:47:13,982 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2025-10-21 20:47:13,982 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 316
2025-10-21 20:47:13,982 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 320
2025-10-21 20:47:13,982 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 183
2025-10-21 20:47:13,983 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 163
2025-10-21 20:47:13,983 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 111
2025-10-21 20:47:13,983 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 220
2025-10-21 20:47:13,985 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 145
2025-10-21 20:47:13,985 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 144
2025-10-21 20:47:13,985 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 323
2025-10-21 20:47:13,985 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 118
2025-10-21 20:47:13,986 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 52
2025-10-21 20:47:13,986 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 107
2025-10-21 20:47:13,986 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 44
2025-10-21 20:47:13,986 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 90
2025-10-21 20:47:13,986 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2025-10-21 20:47:13,986 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-21 20:47:13,986 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-10-21 20:47:23,568 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link4 to child left_end failed
2025-10-21 20:47:23,584 INFO  ExportHelperExtension.cs: 347 - Creating joint right_end
2025-10-21 20:47:23,584 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link4
2025-10-21 20:47:23,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2025-10-21 20:47:23,584 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2025-10-21 20:47:23,585 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
